user_id,count
22337,79
12276,75
25503,40
18065,77
25696,7
2882,9
2211,9
19575,9
24724,3
3723,7
17313,9
15314,3
25570,2
16802,4
1737,2
22392,2
7523,2
16212,2
12397,2
21429,2
18084,6
3391,2
1227,3
8579,2
23859,2
2975,2
23220,2
26565,1
19596,1
13764,2
25874,1
1977,12
8732,76
24101,8
21784,7
15022,28
1277,9
7099,46
10388,26
10635,30
26556,16
8300,7
20054,24
5421,29
16535,32
14089,8
18303,30
16753,16
23777,11
20237,27
17002,15
20520,10
16680,81
14072,17
9156,78
13342,40
21603,12
5673,8
24278,2
24247,7
19949,8
5346,7
4054,1
5464,2
23387,2
9919,2
16204,2
692,2
25216,2
7983,2
21940,1
6101,1
15870,1
25635,1
258,1
13793,72
17717,35
6334,67
11947,12
21732,8
10775,8
888,12
5874,29
16752,50
25468,24
23049,74
25802,20
2496,76
21372,27
16837,13
2580,9
22,76
11830,18
4199,9
13755,35
4565,41
25531,15
5941,2
11860,4
7885,2
4266,2
3095,2
18484,2
9026,2
5886,2
9406,2
184,2
7425,2
17773,29
6661,2
8910,75
8355,8
8613,75
14041,75
12315,28
4663,28
23063,28
26072,8
18858,12
13483,8
14669,19
14349,66
16166,40
19867,19
19485,9
17692,28
3358,10
15902,50
5105,15
808,9
6325,15
8389,29
14939,61
3682,29
7827,22
7645,9
21034,45
13345,20
12208,9
1562,74
9724,64
8471,3
17268,2
21421,2
13239,2
25746,2
10514,2
856,2
23689,2
24841,2
11398,2
6345,1
4703,1
13528,1
2532,1
539,1
15214,1
25663,1
18797,77
22628,76
3630,8
18775,24
21514,8
10633,68
23015,8
4457,7
14528,29
6823,8
11213,8
3504,22
22389,8
3936,8
24293,76
4912,16
10728,9
22266,77
26067,6
22123,67
20815,77
9155,9
14680,10
6007,13
6111,16
24279,77
7947,38
3726,16
8372,9
19862,12
12864,15
23752,9
3565,15
19022,76
15910,2
24993,5
4979,5
18954,1
1941,3
15698,15
21942,2
24082,4
13293,2
9508,2
23516,2
14691,2
9227,6
14676,2
1213,2
15595,2
9094,2
4429,2
2121,2
23007,1
21157,3
17162,57
11973,87
12372,32
9534,75
15270,9
1013,75
2903,41
3137,28
17290,37
14662,8
8559,75
21756,65
26374,16
19859,11
16884,76
19521,9
26491,33
14036,74
9998,12
7856,15
20060,9
19212,10
16876,76
21829,15
13208,79
9470,76
18222,7
15621,10
12535,8
4305,32
3512,17
3084,29
11690,24
21599,21
26569,75
5615,2
11673,7
22589,7
3879,6
22541,7
3509,5
23945,4
14409,6
17608,1
11632,4
4693,1
13255,2
2991,2
20209,2
15578,2
25698,2
25459,2
3105,2
23849,2
6308,1
7639,1
8288,1
1722,1
2752,1
16193,1
21532,1
20449,2
488,78
18068,12
26676,75
7313,77
6886,36
19363,75
11681,77
16,77
25465,70
10960,31
24719,8
15475,74
15945,8
11787,81
11861,76
1919,10
4653,36
12016,8
12738,78
4198,13
9591,76
23787,9
22638,27
251,37
26019,17
7323,74
16594,6
634,8
11884,13
12523,25
3354,47
4874,49
1074,76
5845,31
20205,23
20964,17
1696,9
3605,29
21980,26
7715,3
13473,7
25934,1
11050,2
12384,2
1475,2
4540,2
14126,2
644,2
19274,2
15072,2
24459,2
23108,2
11063,2
1711,1
22198,1
17363,1
24940,1
4365,2
24103,43
11291,75
15258,23
17176,25
24241,75
22012,7
13973,32
5721,45
23029,76
25316,7
7899,85
12246,17
26703,53
11162,24
6431,80
19045,26
183,27
6844,17
12842,47
9834,15
18698,32
8150,16
11470,8
21985,7
868,1
15636,6
19718,4
24536,5
18755,5
11917,1
15615,2
25842,2
9754,2
1635,2
8362,2
5961,2
21929,1
17041,1
171,1
14139,7
17854,78
26528,34
26416,76
9878,9
2765,27
4392,46
4418,8
15808,75
11579,17
14383,32
8057,77
26678,9
14936,20
16988,29
26328,14
7612,9
10475,18
7778,14
20728,27
17958,15
7772,9
19722,80
24726,15
7370,9
2035,53
11154,71
10837,54
13063,55
12656,74
5136,8
14590,8
20100,2
24673,4
10932,2
6945,2
4430,2
22316,2
14781,2
187,2
4852,1
19050,2
24430,2
21799,2
7589,2
11796,2
23379,1
7716,1
26127,2
8142,74
19858,7
7670,28
12438,22
16842,70
8936,40
2350,23
7491,8
1877,33
10874,57
2056,77
26564,8
2703,17
25351,29
15839,31
18584,35
14354,76
4317,74
24079,9
3118,9
1004,7
2403,27
4026,13
16145,3
11083,1
20595,3
410,2
20970,2
5627,3
13369,2
18359,2
7962,2
3702,2
14401,2
11226,2
9371,1
16186,3
22374,2
25295,19
24151,76
24688,46
3272,39
7775,14
25875,31
11344,23
23219,77
9926,63
21280,77
2375,8
13399,16
13366,30
8418,77
11663,21
25174,29
528,76
4373,33
15125,14
6502,9
14583,54
22417,27
20278,80
8914,18
12115,10
24074,46
23711,15
18506,31
14374,71
7300,9
19243,9
24704,27
7386,9
10838,29
15684,34
15894,21
18543,16
2604,3
20030,6
26346,7
26578,5
14433,3
14641,25
16234,1
24497,3
22281,2
20632,2
24557,2
14222,2
3360,2
7560,2
13978,75
2793,2
9063,75
16391,77
8767,32
8035,29
24573,75
20059,29
2253,25
8198,11
21593,9
9241,68
2557,33
19779,9
594,72
10867,9
12976,8
20594,9
10331,11
13085,27
3821,33
26666,9
24984,13
14379,77
902,79
23194,76
8492,31
12034,57
568,6
25530,7
18902,5
26061,1
9587,4
22712,1
223,2
24913,2
8777,2
14280,2
629,2
4607,2
15974,2
12688,2
10142,1
10961,2
18175,57
6929,17
25628,76
7212,53
25081,74
15394,11
24416,9
8455,16
6896,75
16976,35
9008,7
3607,81
19204,76
697,7
4929,18
2547,76
9131,16
11197,9
6203,76
8160,76
25805,24
7202,26
3572,113
11263,20
5870,42
13665,56
15206,74
21395,82
23142,9
11061,75
14329,9
1519,8
19488,27
26257,10
4539,5
6714,6
5712,2
18162,5
15533,7
5443,2
19792,1
7729,2
14853,2
14976,2
7018,2
22396,3
4267,2
2131,1
3153,75
17706,19
11221,35
11077,52
892,8
20966,9
13017,75
2811,29
12833,24
14237,76
7087,76
5701,21
15154,78
12516,29
3003,12
4702,68
7399,45
20564,11
14933,9
14185,9
7295,76
7325,31
20552,77
2795,14
13235,8
23011,5
4466,7
13240,8
25785,3
6315,2
21027,2
7867,3
2396,3
10047,3
10442,2
17696,2
1185,2
20279,2
14808,2
25861,2
6956,2
20251,1
8575,1
9080,1
2805,7
13157,75
19078,76
25869,22
785,74
18200,43
1770,75
23673,79
6024,8
6816,18
14304,8
17654,23
25134,8
22360,20
928,19
13326,24
6468,28
23287,54
3524,9
10921,77
7155,8
19922,9
12149,9
13428,43
1076,76
8342,8
7306,66
824,76
14199,9
19974,9
8803,2
20951,7
19710,4
6812,36
21708,2
25680,2
10350,3
3527,2
7407,3
6894,2
11342,2
11435,2
8438,2
24333,1
20526,2
21817,1
9710,2
25333,19
6486,7
21984,28
20250,46
11004,85
3849,43
4204,19
19451,76
5286,7
20410,4
18107,8
18305,8
24611,58
16740,31
12209,16
12311,9
10200,29
11916,8
18674,17
15850,19
1645,25
14643,29
15307,9
21660,36
2094,11
12506,20
6591,18
19606,2
23725,1
14565,3
18020,5
21703,1
26158,4
6898,2
7069,3
11900,2
13600,1
12167,2
18981,2
15324,2
19873,2
2755,2
3310,1
4360,4
6002,2
22089,27
5647,82
3823,30
6079,74
6498,77
10073,59
8810,8
18144,27
25103,52
1278,33
8161,8
23045,7
3328,11
26184,19
18962,16
4806,16
10116,8
214,84
4167,67
7499,37
15703,78
25148,77
24265,31
9165,34
10214,25
18667,9
14050,8
15374,36
7255,36
21397,12
21527,9
23286,1
560,79
20619,77
22947,19
4151,9
24062,1
9138,21
7562,2
7329,2
6917,2
25971,2
8223,2
6608,2
15392,2
17505,1
8780,1
21229,26
16316,1
15527,19
24054,12
5156,28
18055,29
12443,19
25304,8
24371,23
10893,22
24832,16
1260,8
24594,59
4444,78
22146,7
4646,23
20528,14
3909,9
15787,36
21102,36
24424,28
609,10
19656,8
15854,21
26321,27
8894,2
573,5
15731,4
6891,5
15992,6
17443,2
8911,4
179,1
20427,1
8428,2
24307,2
6889,1
8338,2
15944,1
7438,2
16069,2
6919,2
10732,2
4150,1
26002,2
19774,2
3904,3
9299,2
23576,2
9090,2
22555,1
8580,1
18078,2
13092,76
3195,73
17331,11
826,28
6150,9
4197,12
12470,115
15192,30
20852,18
12682,23
25197,30
7000,9
8261,18
20611,42
18899,38
520,9
10354,86
22917,32
16653,14
3960,8
4517,9
3044,16
1193,9
284,73
9152,13
5894,36
5142,47
1058,91
19664,19
4879,49
24448,76
6864,76
22298,80
17178,14
24569,76
1579,76
24401,9
24031,3
6962,5
440,4
22300,6
16182,2
17770,1
22912,1
4438,4
11299,1
8059,2
12898,2
16127,1
14721,75
21131,67
3867,76
8461,135
6041,7
17849,7
22276,77
4291,12
21934,15
17103,8
12854,20
13654,23
15204,17
6238,5
1753,27
24207,14
5660,7
9359,9
12042,14
22946,76
13714,76
24239,79
16608,28
17480,29
825,12
2442,7
19280,80
9663,15
19282,51
11285,18
23064,51
25828,14
202,78
18555,29
9624,2
26066,6
23415,15
11484,1
6288,1
5517,2
3255,2
16924,2
3837,2
10953,2
96,2
14380,2
25731,2
14407,2
14246,1
26790,1
23322,2
20562,3
15918,8
12649,32
23190,31
8184,14
15291,6
14341,28
5349,59
12281,17
12282,82
4399,37
22681,72
26203,90
2210,46
3618,25
8661,41
8344,74
3724,79
12613,27
5734,9
15085,8
4686,7
13710,60
26420,9
17825,72
20382,8
12858,9
21835,33
25736,33
25620,9
19827,24
11509,27
11898,29
17791,7
8620,2
20833,6
9954,4
15054,4
10513,2
2277,3
25688,3
21017,2
6048,2
15098,2
21260,2
610,1
8653,2
26638,2
14819,1
19372,2
7790,75
4575,28
22632,19
4721,6
24762,75
4013,76
43,6
25248,8
9713,41
24621,30
26224,51
9443,72
4297,12
4279,29
8837,8
9667,9
5818,65
22152,9
5376,38
873,13
22295,38
16195,20
11046,53
20588,15
10220,26
20521,21
3393,9
22229,9
2638,17
15752,22
13957,4
16433,10
20882,4
16922,2
6210,2
20820,2
15390,2
21819,3
8200,2
13382,2
19540,2
26035,2
17601,2
18061,1
15643,4
8577,2
3855,76
15274,102
25078,7
3068,75
7908,7
9027,6
13335,18
23444,12
9072,75
6964,79
18779,8
8319,16
3624,8
2048,25
26101,6
3931,76
16556,19
22954,60
6386,8
15686,9
2479,27
3946,9
19503,16
3600,76
21949,13
25820,74
18891,77
21271,9
10773,15
26558,40
13679,2
2856,3
9727,4
12904,2
18459,2
5474,2
19332,1
14215,2
4547,2
14225,2
15339,2
5,2
14248,2
21319,2
25037,2
12497,1
797,7
7376,16
9474,19
7978,10
20375,20
9466,75
10332,34
13965,49
12512,27
20171,15
11216,7
15091,75
15780,15
20962,16
4237,31
25312,54
23398,10
2336,11
1576,36
13910,30
22999,34
815,13
13145,72
2463,36
22684,70
9385,31
2737,30
8439,7
23966,10
8056,49
11540,13
18289,9
20826,76
1082,29
9083,5
26665,2
31,4
14201,4
3036,2
7400,4
23478,4
17522,2
10763,2
16392,2
21110,2
22407,2
16214,2
16515,4
16743,2
21399,2
9730,2
9731,1
3194,1
16184,14
4792,2
18620,1
8263,78
10592,75
5189,15
20844,74
12097,10
21571,13
25151,76
13213,8
13195,9
21158,10
22179,9
100,9
22967,20
14483,18
24248,83
12835,26
10584,14
19748,9
26304,78
19328,9
22537,76
4615,9
22270,24
13593,6
7480,17
7336,6
14603,6
10683,2
17460,3
2337,2
13162,2
26149,2
26672,2
5556,2
21803,2
908,2
15313,2
23187,2
2902,1
16511,2
6588,2
20747,28
18453,26
18443,71
16729,80
20515,28
25237,62
10618,12
15781,7
9288,21
9246,13
7559,46
21696,6
12927,21
10613,29
6984,36
19784,69
18982,13
7048,68
6200,27
14141,39
17397,9
20363,29
3285,76
8969,19
22586,26
8922,9
1749,8
25112,9
7115,16
25490,43
22909,76
2098,77
16240,5
9604,7
6025,4
18030,5
24039,4
20157,1
21446,1
11418,2
19000,2
18147,2
8412,2
4954,1
21499,1
13070,2
5742,2
5384,77
10641,18
22344,27
16367,78
481,8
13773,73
24657,63
4296,18
18250,10
2251,5
10681,75
26336,7
1978,14
5196,12
11942,34
3876,36
15431,76
3905,70
17794,41
17044,27
24720,30
1568,10
12537,40
19599,9
10463,14
10621,40
523,31
7481,27
20522,13
26492,20
11746,1
2258,2
14224,1
17913,2
16793,2
14468,2
16533,2
17948,2
8417,2
16808,2
11696,76
13238,21
15913,65
8298,50
21288,27
18450,34
3338,16
26157,74
13896,11
16490,42
13656,14
13584,75
3027,75
13227,74
1473,40
3444,28
15438,24
21321,76
10675,9
19347,13
5120,19
20152,9
70,7
17368,10
19059,78
8021,15
3134,19
23627,10
13726,16
22937,38
20402,27
5929,76
19708,34
6237,19
19700,1
10185,2
6509,2
6916,2
23019,2
23400,2
25344,2
8747,1
20202,5
24330,9
12672,2
4762,52
6971,34
23941,69
14363,8
9205,8
11502,8
17191,75
2444,77
12193,33
13979,9
20834,77
3789,29
20949,9
6461,68
22547,23
2300,19
13621,9
11017,66
13797,9
15526,76
10462,16
17347,18
21772,76
10946,28
22858,37
20674,29
22702,26
10544,71
13678,36
19848,9
4867,76
4557,6
14398,4
11550,5
25214,6
21622,7
24793,4
22187,2
19304,2
3955,2
2438,3
10394,2
7712,2
1829,1
26511,1
14559,3
18843,69
453,75
9943,75
2330,28
8589,6
20399,17
19018,8
13303,47
2711,6
7614,38
11697,58
20979,20
9428,49
20088,76
2734,19
25211,75
4458,75
502,19
11828,18
17965,9
2612,55
18920,10
12036,77
25618,9
13954,24
17167,8
10548,38
4971,13
632,33
25336,7
9928,50
11302,22
168,11
18677,4
19886,6
17434,3
921,7
25400,4
19270,1
15967,3
8817,2
17338,2
2803,2
6406,2
15318,2
2002,2
302,2
13446,2
25402,2
7579,2
17528,2
16180,2
1509,3
20374,3
4201,2
17206,2
6191,1
9070,2
17698,11
9430,20
5792,10
12494,18
21773,74
15200,8
11075,39
11999,75
6729,21
12245,34
981,21
15135,10
505,8
14990,18
25300,24
11735,7
2357,5
11789,10
6701,68
11018,9
21900,16
17847,77
5840,37
11691,43
13438,19
16094,17
9833,74
18801,9
3549,38
18003,20
12502,78
12669,50
13042,16
24950,19
364,10
6339,5
3213,6
26776,4
26753,2
10149,2
11591,2
17689,2
8413,2
11368,2
21631,2
26069,2
25987,2
24080,3
15113,2
16916,2
6349,2
8044,2
1863,2
14176,18
17924,12
5614,35
