user_id,count
20294,23
11376,136
13367,11
10891,32
1304,9
16735,172
11237,2
20722,124
12986,11
9201,111
12838,34
10088,2
2762,2
18539,187
3808,125
16561,4
15492,6
6121,27
9951,2
12454,10
5732,36
25198,47
727,54
26238,35
15331,45
5426,2
15259,2
8714,57
26392,34
22434,1
22249,145
20621,109
21731,2
24651,3
3740,2
23065,138
14387,230
4044,57
11280,71
6300,58
4437,20
5829,2
5965,2
14872,245
13986,2
10177,185
17423,110
24565,10
3490,23
5656,1
16503,158
26148,11
495,4
11134,11
25863,35
6104,181
9380,76
21893,35
18057,2
6721,91
25593,49
17215,2
10814,61
21440,12
24171,2
18647,7
23529,1
2363,309
14478,35
18182,44
22285,22
521,2
23499,82
19421,9
11467,100
13592,5
14417,21
10803,121
6632,57
16918,17
4546,123
5458,17
19312,28
25891,26
3884,2
2115,29
12919,99
25325,3
4580,160
21071,163
20671,89
20024,48
9456,40
19367,14
1601,261
1290,32
25939,54
20596,4
21000,46
428,15
1236,13
17493,6
17779,34
22433,48
12696,148
1093,2
19996,41
19714,8
1539,2
2354,19
17900,138
24752,3
23262,78
11738,50
938,8
854,157
20383,38
20987,2
17380,163
21228,5
12918,2
18538,55
11604,10
20985,11
23805,4
986,4
12941,23
21779,25
16437,5
20502,135
18114,33
22158,20
22748,27
23521,504
17834,126
20580,228
7652,39
14115,10
1235,50
6094,140
14776,8
20986,4
101,2
20719,6
11798,27
1518,275
21838,21
20731,5
22447,11
5076,7
6841,17
24897,71
21148,102
2683,3
7813,2
3578,2
19383,11
6711,9
6965,47
2407,2
279,181
9692,200
24534,42
22859,16
23043,15
8206,2
15802,57
10440,20
3764,278
13144,146
23779,15
422,200
25773,44
8815,13
16081,413
4157,93
25769,77
22797,6
10723,120
595,2
433,2
17774,61
23223,17
18248,164
21834,33
13275,5
1318,101
16097,4
11539,10
1112,24
10569,2
15350,13
8898,26
6662,296
17846,90
13952,182
3187,18
20643,127
25713,2
25132,25
19751,2
12425,17
23937,36
21800,2
7781,9
1856,3
24470,2
13244,2
11384,154
26118,24
4189,133
22636,7
4969,47
12319,2
19410,51
685,18
10068,2
11000,2
7072,119
9459,112
11331,77
15623,45
19733,234
6757,7
7352,2
7037,2
2272,188
12913,2
23602,2
22245,24
5081,198
15211,2
1910,36
9580,30
8442,16
4738,127
138,49
823,2
25383,1
17366,29
3019,42
21868,2
387,35
9864,8
323,42
1497,2
25879,1
361,46
25284,35
1111,3
20805,3
13852,32
6280,14
22018,6
25364,85
5572,18
15362,5
6926,8
22009,3
3107,69
8671,39
15242,41
23788,18
24736,22
3660,35
5830,99
22088,43
17031,2
4215,77
9712,42
14790,42
23762,145
9610,111
24029,39
724,201
6152,25
6452,2
6074,195
11845,1
7387,123
1483,1
2443,11
14757,2
11109,4
13821,2
25803,104
12903,32
6119,21
4977,10
10974,36
26187,152
2108,7
7912,90
8292,304
1735,10
5576,68
2058,28
23272,2
25702,281
21840,36
14637,45
8273,54
703,250
23610,6
22081,2
4542,42
8419,60
10498,15
23399,3
21287,1
836,6
14722,2
25870,96
12756,16
25160,2
16779,26
4179,90
16121,33
3546,13
6555,3
19843,7
6249,11
14876,11
4059,76
17977,9
991,26
863,228
13806,47
8635,31
18761,2
15180,105
14419,3
18799,81
3074,74
19376,1
13769,35
2896,3
13404,2
13160,19
9537,63
26707,2
1470,4
13661,61
24982,43
21701,1
3550,3
16690,24
15071,172
3922,40
13902,30
20969,236
20249,43
10918,2
25754,221
2799,1
17390,2
6571,166
24130,2
26000,5
5809,3
24830,49
20182,8
25605,17
26125,99
24511,305
11872,56
16178,2
19680,6
22687,1
7720,9
24882,177
468,2
25034,31
73,186
22429,1
19286,142
4531,115
20571,113
16698,166
20149,2
15388,132
434,34
20875,61
3078,2
14832,9
23075,15
6491,12
13989,18
686,37
890,86
87,149
25883,108
10058,89
8950,20
19525,71
11652,2
25847,22
23816,9
4828,40
15365,2
7868,2
8481,62
13913,3
22352,2
4355,2
18489,36
15047,23
21507,57
11887,65
20978,101
19399,5
14090,26
4476,59
13304,1
13018,21
10502,1
16862,23
11978,2
6708,14
12402,169
18376,1
18870,2
24048,1
26086,2
14400,6
26362,39
20415,12
7910,73
14681,19
11327,42
13782,13
26551,82
23881,140
8742,2
16943,62
23260,7
4584,3
12917,2
23710,2
22836,215
13589,2
22989,25
17836,63
13375,2
710,62
8220,23
4837,47
3646,61
15353,8
3745,13
3777,17
16508,170
6305,27
23158,2
4132,30
17944,14
16643,2
12935,227
20760,39
512,44
16003,2
22726,100
24175,2
2031,52
20601,16
356,20
19207,78
22766,10
3,52
13076,79
7780,258
5000,5
20883,10
8681,22
16238,156
21552,2
18103,36
11175,2
20204,107
446,96
8235,147
13543,3
7058,2
18851,39
17296,2
17288,19
16271,269
9107,181
24387,86
26544,9
3325,2
21082,34
16141,216
24969,61
21621,22
22262,18
23090,2
18451,95
541,23
7948,32
9511,12
25976,129
1032,17
8865,19
17088,12
14384,2
26521,49
12651,56
10638,161
14450,1
19906,4
10809,129
5345,3
19409,20
23750,1
24105,1
8324,96
8790,9
18934,2
22828,6
11813,10
11492,3
432,2
12285,36
11582,139
3386,115
14582,12
2447,1
3346,2
12797,5
5415,3
25589,7
2943,160
24987,113
30,198
4024,26
18179,1
6208,25
6976,34
26691,2
18706,5
17433,4
9272,2
26153,20
9517,71
1569,45
3597,57
21616,6
5471,2
1215,236
2759,84
10251,5
21177,16
22115,5
4830,7
16284,183
11689,51
12566,2
3288,13
910,113
8181,232
20285,177
16098,17
443,88
20668,21
3072,118
24170,106
8600,263
10530,24
6805,1
11759,8
6807,168
8325,113
22658,197
25721,46
9956,70
12255,49
4182,422
23006,116
4366,9
12665,2
15064,85
16458,2
6003,10
11472,2
16831,141
34,162
18629,31
23434,227
4163,143
3814,244
6405,189
8856,49
12852,32
16306,21
4131,2
16100,10
17364,3
5730,4
13444,2
22234,4
1758,13
9595,31
23291,9
4117,3
23901,72
20508,7
8500,29
12403,57
23202,121
21328,51
8576,2
14241,95
2252,16
5017,3
12006,108
20052,80
25606,113
25108,46
20305,135
133,30
20248,5
11255,136
5226,118
7879,7
24512,30
12614,124
11279,5
8798,2
5062,249
3058,31
8194,71
20720,55
11968,4
4942,65
14081,310
7717,7
15864,11
14895,168
24155,7
14530,2
25386,12
19058,5
8988,17
10561,2
14951,10
21830,2
6367,22
7428,10
26619,126
2739,69
2339,15
6179,6
11670,235
5440,144
21345,48
17750,128
17921,2
3154,169
22432,36
15617,61
18349,2
14020,4
6993,2
17453,78
19543,4
10934,2
12139,136
13941,5
1300,22
22256,61
3642,2
995,1
19887,2
9228,34
11329,219
10593,2
23356,2
19515,2
13091,102
11084,28
11049,187
22134,27
13177,1
8735,33
24967,75
11194,10
16388,24
2842,6
4834,19
22315,98
19356,5
13141,14
25264,138
21254,20
3720,1
25397,12
524,1
26540,1
4200,247
23087,7
10619,2
3559,2
20117,20
12831,70
287,9
24887,16
22697,2
8289,60
10038,14
6313,9
12052,9
16168,45
15676,4
24863,114
5584,28
7906,58
19331,11
7245,4
10758,3
15938,2
14667,20
7935,25
10586,57
3060,178
989,174
12025,1
3162,4
11648,2
2353,46
10152,25
15283,5
9605,2
16965,121
24375,2
903,148
1282,2
21468,40
22604,3
10150,18
14082,157
12785,62
21991,201
25039,5
5362,2
10954,10
10178,169
12960,491
20707,2
1535,2
16856,171
9104,166
25714,1
21559,38
26343,2
16651,89
12297,237
250,45
11091,19
12168,32
9367,124
2156,4
25398,183
19691,161
9119,87
17328,2
3636,5
19579,29
11464,2
10853,143
1938,17
7687,16
9915,2
23547,31
15043,13
23597,4
9661,66
25152,48
23942,169
15732,48
21920,5
13260,187
9484,77
6399,33
23232,2
3148,271
2654,24
14619,95
7035,6
11394,2
16933,135
23100,3
18069,2
1926,2
19519,2
18008,75
3087,137
7080,2
17137,26
16434,237
22086,8
4814,5
9602,45
15739,121
9706,225
5219,1
25484,122
23141,2
25043,2
8683,17
19186,1
12347,4
782,37
23457,32
24767,49
24593,43
20385,68
23723,2
16399,3
10447,4
9718,6
10534,65
14269,104
11143,205
25230,3
10709,16
10009,33
13060,46
13808,2
15250,5
22226,1
5553,39
26078,52
7161,110
3098,97
7824,12
26199,17
5599,24
9683,2
13847,64
22705,21
4995,6
8718,9
16485,64
7664,154
21406,71
22330,3
5022,31
18993,66
4974,166
26161,17
11837,4
379,52
22278,25
22732,87
2758,44
16545,2
14309,22
23132,163
25601,91
14987,25
8172,482
3807,116
9110,10
15105,14
1679,24
23332,2
14175,2
8126,2
23222,76
12216,46
20687,3
13270,11
25258,2
7921,51
17233,154
8,30
23254,29
19262,27
24548,100
21323,138
26156,147
7540,2
8017,52
1089,38
12413,80
9796,6
24411,13
6021,7
7166,75
2478,100
695,3
6384,165
25793,33
3429,10
1932,3
8394,448
5653,153
17537,2
18424,29
22761,5
4698,2
25441,29
25989,80
8284,12
19147,18
2576,2
14847,2
16802,9
18058,97
15738,107
2561,87
1737,4
20974,86
21149,9
8446,101
22341,41
22392,2
7523,2
16212,3
5700,73
16325,10
6754,28
4819,1
25874,1
13313,13
18642,15
7066,17
26565,1
17377,199
13350,23
12397,2
21429,3
12276,138
18084,10
3391,2
20432,13
17908,88
1977,33
3723,10
1227,4
26098,29
14891,188
17313,21
12371,29
4681,29
15314,7
19652,105
8579,2
15569,18
2816,16
9504,63
11239,208
25570,2
24724,6
22059,124
19596,1
22337,327
25503,57
18065,616
25696,28
13764,11
2882,14
23859,2
2211,11
19575,33
2975,3
23220,2
1277,20
21940,1
8732,133
15022,55
24101,22
21784,13
5464,2
7099,111
10388,61
3449,1
10635,59
26556,40
8300,16
4310,1
20054,90
5421,39
4054,1
16535,44
14089,13
18303,67
23387,2
16753,62
24247,10
23777,19
6101,1
15870,1
20237,43
9919,2
17002,118
25635,1
20520,18
16680,220
258,1
19949,15
16204,2
14072,28
692,5
9156,240
13342,49
21603,43
5346,32
5673,35
25216,3
7983,2
24278,10
13793,174
6334,162
17717,63
11947,13
11860,5
21732,9
10775,9
888,16
3095,2
16752,59
18484,2
5874,38
7885,2
25468,59
23049,139
25802,42
2496,112
16837,20
21372,43
2580,15
22,123
9026,2
5886,4
11830,30
6801,2
9406,2
184,2
4199,17
4266,4
6661,3
17773,54
4565,64
13755,56
25531,41
5941,2
7425,2
8613,141
8910,222
6345,1
8355,11
18858,14
6325,45
17268,2
13483,13
14041,113
12315,83
18814,2
4663,72
15214,1
4703,1
539,1
21421,2
23063,38
13528,1
2532,1
26072,10
13239,2
25746,2
14669,20
19867,27
14349,154
16166,66
10514,3
19485,14
17692,46
3358,14
15902,94
7827,59
25663,1
856,4
5105,52
808,45
25217,6
23689,2
8389,45
14939,136
24841,2
8471,11
3682,185
7645,20
21034,117
13345,40
12208,12
1562,555
9724,150
11398,2
4979,12
3630,15
24993,10
18797,138
22628,116
13293,2
18775,30
9508,2
21514,22
10633,173
23015,9
15698,76
4457,8
14528,81
6823,9
23516,2
14691,2
11213,14
3504,73
22389,10
18954,4
3936,20
24293,117
4912,31
9227,6
10728,19
14676,2
22266,318
26067,21
22123,126
20815,200
15910,3
21942,4
9155,11
6007,70
14680,15
6111,51
24279,178
15253,1
21157,10
19862,26
23007,1
1213,2
7947,225
24082,10
8372,10
3726,125
15595,2
9094,3
4429,2
2121,3
12864,44
23752,22
3565,17
1941,4
19022,204
17162,114
9534,143
11973,114
1013,90
6308,1
7639,1
12372,76
8559,174
15270,11
3137,40
8288,1
2903,113
17290,57
14662,19
17608,11
4693,5
21756,135
13255,2
1722,1
26374,24
19859,18
2991,3
14409,36
16884,164
19521,19
26491,267
14036,187
20209,2
11632,6
15578,2
9998,20
2752,1
7856,29
11673,14
22589,8
3879,9
20060,10
23945,11
19212,10
22541,17
16876,231
21829,24
25698,2
16193,1
13208,148
9470,225
18222,30
3509,8
15621,19
12535,9
25459,5
21532,1
3105,3
4305,56
20449,3
3512,56
26569,163
3084,55
23849,6
21599,36
5615,3
11690,84
1711,1
488,181
7715,9
18068,14
26676,104
7313,198
6886,61
19363,114
11681,122
16,183
25465,126
1475,2
22198,1
4540,2
10960,84
24719,16
15475,143
12384,13
14126,2
15945,10
24940,11
11787,186
644,3
19274,4
11861,114
1919,17
15072,8
12016,11
4653,69
25934,4
12738,284
23787,19
4198,18
17363,1
9591,165
24459,2
4365,2
22638,31
251,55
13473,10
20964,128
26019,43
23108,2
7323,144
16594,9
634,9
11884,23
12523,95
3354,82
4874,59
11063,4
1074,154
11050,6
20205,31
5845,93
1696,27
21980,226
3605,38
24103,91
17176,62
15258,115
19718,4
11291,164
15636,9
15615,2
25842,4
24241,107
22012,27
13973,63
17041,1
5721,78
23029,131
25316,8
7899,172
9754,2
26703,163
1635,4
12246,23
171,10
8362,2
11162,71
6431,144
19045,49
183,50
6844,31
5961,2
11917,1
18698,61
12842,94
9834,104
868,1
8150,28
11470,14
18755,12
21929,2
20129,4
24536,18
21985,11
15808,145
14139,8
10932,2
17854,171
6945,2
23379,1
26528,125
26127,2
26416,148
24673,5
9878,37
2765,46
4392,101
4418,17
11579,41
14383,61
4430,2
22316,3
8057,150
26678,22
14781,2
187,3
14936,33
16988,37
4852,6
26328,74
7612,56
10475,178
19050,3
7778,39
20728,28
17958,23
7772,13
24430,2
19722,170
2035,257
7716,1
24726,81
21799,3
13063,600
7370,12
7589,8
11154,137
10837,95
20100,2
12656,115
5136,10
11796,4
14590,15
8142,145
16145,3
19858,10
7670,44
20970,3
16186,4
12438,41
16842,102
11083,1
8936,135
20595,3
2350,30
7491,20
5627,4
13369,5
1877,45
410,4
10874,127
22374,2
2056,143
26564,42
18359,2
2703,23
25351,50
22080,2
15839,62
7962,2
18584,70
3702,7
14401,5
14354,148
4317,164
24079,78
11226,2
3118,11
1004,9
9371,4
2403,58
4026,14
24151,195
25295,23
22281,2
26578,11
24688,82
7775,57
20632,2
3272,317
24557,5
24497,3
25875,51
11344,36
23219,531
9926,336
2793,2
14433,8
20030,7
14222,3
21280,128
13399,20
2375,10
13366,49
14641,59
8418,121
11663,41
25174,33
16234,2
528,118
8914,39
4373,59
15125,15
13978,147
6502,12
26346,30
14583,84
22417,96
20278,324
12115,23
24074,239
7300,17
23711,30
3360,9
18506,47
14374,147
19243,22
24704,47
7386,10
10838,50
15684,65
7560,2
15894,47
2604,9
18543,18
8035,65
9063,162
16391,89
18902,6
568,8
8767,87
24573,121
9587,4
223,2
10961,2
20059,44
24913,3
2253,62
22712,1
8777,3
8198,30
21593,33
9241,117
10142,1
2557,47
594,142
19779,26
12976,75
14280,2
10867,9
629,4
20594,11
10331,14
26061,21
4607,2
13085,28
3821,97
15974,2
26666,20
25530,14
24984,24
12688,2
14379,203
902,147
23194,358
8492,38
12034,129
18175,103
6929,27
25628,249
7212,123
2131,1
25081,177
15394,21
15533,8
24416,39
16976,77
8455,54
6896,118
3607,170
9008,13
5712,12
19204,333
697,22
5443,2
19792,1
4929,32
4539,5
2547,121
9131,21
11197,12
6203,115
8160,250
25805,70
7202,41
7729,2
3572,511
11263,21
5870,124
14853,2
13665,219
14976,2
7018,2
18162,5
15206,209
21395,277
23142,85
6714,13
22396,4
1519,15
11061,80
14329,42
8741,1
19488,51
26257,18
4267,2
3153,263
17706,29
20251,1
26349,1
6315,2
11077,85
11221,65
23011,6
892,16
20966,47
13017,105
3003,31
21027,2
2811,178
7087,118
12833,45
14237,135
7867,3
5701,53
15154,115
12516,52
4466,9
2396,4
4702,494
13240,24
7399,247
20564,44
10047,8
10442,5
17696,4
25785,9
1185,2
14933,30
20279,2
14808,2
14185,12
7295,160
8575,1
7325,65
25861,2
9080,1
2795,68
20552,181
13235,11
6956,4
18200,116
19078,104
2805,8
13157,151
25869,39
785,90
6816,36
1770,187
23673,368
6024,9
14304,19
21708,2
8803,3
25680,9
17654,36
25134,13
20308,2
19710,8
10350,4
24333,1
928,51
20526,2
3527,2
22360,24
21817,1
13326,35
8342,15
6468,42
23287,75
3524,35
7407,3
6894,2
7155,19
11342,3
9710,2
20951,12
10921,127
6812,63
19922,11
12149,54
13428,55
1076,116
11435,2
8438,2
7306,394
824,164
19974,15
14199,14
25333,33
6898,2
6486,12
7069,5
4360,6
21984,71
21703,1
12222,1
20250,73
11900,3
13600,2
11004,134
3849,104
4204,58
19451,97
5286,30
14565,3
20410,14
12167,2
18981,2
18107,23
6002,3
15324,2
18305,15
24611,113
19873,9
16740,62
3310,2
12209,25
12311,28
2755,3
10200,84
11916,13
18674,34
14643,75
15850,31
1645,49
15307,15
18020,7
21660,66
26158,4
23725,4
19606,2
2094,21
6591,35
12506,26
22089,43
3823,41
8161,11
24062,2
6079,116
6498,99
7562,7
7329,6
5647,170
18144,39
25103,114
10073,190
8810,10
1278,70
21229,52
22947,59
23045,13
3328,67
26184,30
18962,38
4806,31
18667,10
17505,1
214,143
10116,11
25971,3
4167,313
6917,2
7499,68
15703,211
25148,126
24265,38
9165,97
10214,48
14050,19
8223,2
15374,61
7255,54
6608,2
21397,18
8780,1
9138,129
21527,25
15392,2
23286,1
16316,1
560,141
20619,105
4151,16
2693,4
15527,35
24054,16
5156,38
18055,41
12443,28
573,11
8911,4
25304,12
20427,2
8428,2
8580,1
1260,20
15731,6
24371,82
10893,54
22555,1
24307,2
8894,2
6889,1
20528,70
24832,28
24594,146
8338,2
4444,129
15944,3
6891,12
22146,11
4646,40
15992,9
3909,13
15787,56
7438,2
21102,183
16069,2
179,1
6919,7
10732,3
4150,3
24424,143
18078,2
26002,2
609,37
15854,39
19774,2
3904,6
9299,2
19656,25
23576,17
9090,2
26321,88
17443,4
13092,241
3195,261
17331,47
15192,45
826,49
6150,17
25197,70
16182,2
4197,16
12470,164
20852,62
11299,2
4438,4
8059,2
12682,77
17770,5
7000,19
8261,48
12898,4
440,4
20611,81
18899,64
23796,1
24031,6
6962,9
10354,228
520,11
22917,140
16653,46
5894,66
3960,13
4517,26
1193,12
3044,40
284,110
9152,55
4879,153
22912,10
5142,120
1058,582
19664,26
24448,195
6864,150
22298,211
17178,16
22300,8
16127,1
24569,125
1579,103
24401,16
4291,18
17849,16
14721,150
3867,96
21131,124
8461,177
6041,7
22276,211
5517,2
21934,50
17103,20
26066,9
12854,36
3255,2
14246,1
11484,1
16924,2
13654,42
26790,1
15204,68
6238,41
1753,35
5660,29
24207,20
12042,61
9359,13
24239,390
22946,341
13714,174
16608,89
825,68
17480,56
3837,2
10953,2
12349,4
6288,3
19280,176
2442,15
11285,25
96,2
9663,84
14380,3
19282,65
23064,90
23415,103
25828,32
202,181
25731,2
23322,4
18555,66
20562,5
14407,3
9624,2
5734,30
15918,10
12649,99
23190,58
8184,86
15054,6
15291,8
14341,70
21017,2
5349,95
14819,1
12281,55
6859,4
6048,2
12282,148
10513,3
4399,67
20833,9
12613,53
22681,122
26203,171
19372,2
2210,72
3618,25
8661,60
8344,169
3724,127
15098,2
2277,8
15085,30
4686,19
21260,2
13710,121
26420,15
17825,186
610,2
20382,85
8653,2
12858,11
21835,94
26638,2
25736,83
25620,10
19827,56
17791,13
11509,49
11898,45
8620,2
25688,11
9954,7
22632,50
7790,117
4013,123
4721,17
4575,78
24762,208
43,9
25248,10
18061,1
9713,88
6210,3
16922,10
9443,130
24621,61
26224,107
4297,22
20820,2
15390,2
8837,11
4279,38
22152,11
9667,11
21819,3
8577,2
8200,5
5818,65
5376,114
873,38
22295,255
20588,99
13382,2
11046,110
16195,48
19540,2
10220,79
20521,85
3393,31
22229,21
15643,11
13957,15
26035,3
16433,98
2638,32
15752,54
17601,2
20882,14
3855,110
25078,12
7908,10
15274,273
3068,103
12904,3
9027,22
13335,56
18779,8
23444,14
18459,3
9072,164
6964,123
5474,2
12497,1
19332,2
8319,23
3624,9
14215,2
9727,4
4547,2
14225,4
2048,102
26101,40
2856,4
3931,120
16556,46
6386,14
22954,105
15686,18
21949,48
15339,2
2479,75
3946,13
19503,38
3600,147
5,4
25820,177
14248,2
13679,4
21319,2
21271,36
18891,161
10773,23
3389,7
25037,2
26558,61
9731,1
13965,105
10332,56
20375,75
797,24
17522,2
7376,39
12512,48
9474,67
7978,42
9466,130
20171,34
10763,5
9083,7
14201,4
3036,17
16392,2
21110,6
26665,2
22407,2
16214,2
11216,17
15780,20
15091,137
20962,56
4237,53
2731,1
23398,10
25312,122
16515,4
23478,6
22999,71
2336,15
1576,54
31,9
3194,1
13910,37
815,15
13145,101
2463,50
16743,2
21399,2
22684,131
9385,43
2737,58
8439,46
23966,45
18620,1
4792,2
8056,74
7400,10
9730,2
11540,19
18289,26
20826,195
1082,51
16184,29
8263,245
10592,140
7336,7
5189,48
14603,7
20844,133
12097,27
2337,2
13162,2
26149,2
10683,2
21571,30
25151,107
14970,16
13213,12
16511,2
13195,12
26672,2
21158,58
5556,2
22179,13
100,14
22967,26
7480,40
14483,68
24248,193
21803,2
6588,3
908,12
12835,84
10584,44
15313,2
23187,2
17460,11
19748,14
26304,119
19328,26
4615,51
22537,85
22270,29
2902,1
13593,30
20747,51
18453,62
21446,1
18443,269
16729,117
20515,46
10618,18
25237,108
15781,8
11418,2
9288,40
9246,27
7559,49
4954,1
21696,15
20157,1
12927,44
10613,79
6984,54
18982,22
19784,520
7048,132
13070,4
6200,44
14141,227
6025,8
17397,64
20363,113
3285,104
8969,31
22586,38
19000,3
24039,23
8922,16
9604,11
5742,2
1749,16
25112,25
7115,25
18147,2
16240,14
22909,181
25490,109
21499,1
18030,73
8412,2
2098,118
10641,50
5384,120
481,12
2258,2
16367,169
22344,39
13773,183
24657,139
11867,1
4296,31
11746,1
18250,16
2251,11
1978,14
1568,25
5196,92
14224,2
17913,2
10681,141
26336,7
11942,72
16793,2
3876,58
15431,130
14468,2
3905,210
17794,58
16533,2
17044,49
17948,2
24720,78
12537,62
8417,3
19599,10
10463,20
7481,51
10621,75
523,72
20522,23
16808,2
26492,43
15913,89
11696,110
13238,57
10185,2
8298,125
19700,1
21288,76
3027,104
6509,2
18450,92
3338,29
26157,140
13896,20
16490,114
13656,24
13584,120
1473,64
13227,125
6916,2
3444,38
24330,9
15438,35
21321,147
23019,2
19347,26
10675,10
5120,45
23400,3
20152,18
70,61
17368,13
19059,199
3134,54
8021,30
25344,6
12672,2
23627,18
13726,46
22937,78
8747,2
20402,51
5929,102
20202,6
19708,74
6237,114
4762,105
6971,61
24793,4
14363,25
1829,1
23941,152
9205,18
25214,6
2444,142
22702,32
11502,8
22187,3
12193,47
19304,2
17191,82
3955,3
13979,9
20834,85
3789,62
20949,10
14559,4
2438,3
6461,155
22547,36
2300,35
11017,121
13621,14
13797,24
15526,99
10462,117
26511,1
17347,129
21772,129
10394,2
10946,48
22858,101
6160,2
7712,5
20674,91
10544,198
13678,219
19848,13
4867,175
14398,11
21622,32
4557,25
11550,8
18843,367
13303,184
15967,3
9943,135
453,94
17434,8
9070,2
17338,2
2803,2
19886,27
19018,25
19270,3
2330,45
6406,2
8589,6
20399,51
2711,32
7614,73
25400,4
11697,97
20979,39
15318,7
9428,65
25618,12
20088,141
2734,30
25211,224
4458,182
502,68
17965,9
11828,40
2002,2
2612,476
18920,10
12036,105
6191,1
302,2
13446,3
25402,2
13954,54
8817,2
7579,2
17528,2
16180,3
17167,13
1509,3
18677,22
10548,65
20374,4
4971,30
632,64
4201,2
25336,33
9928,192
921,13
17206,3
11302,68
168,14
3213,10
9430,101
21773,84
11789,27
17698,22
12494,62
5792,42
981,95
15200,9
11075,81
10149,4
26776,5
11591,4
17689,2
12245,72
11999,149
6729,57
15135,17
505,21
14990,25
25300,33
11735,11
8413,2
11368,3
